4000: 00         NOP                     
4001: 42         LD      B,D             
4002: 00         NOP                     
4003: 42         LD      B,D             
4004: 2A         LD      A,(HLI)         
4005: 42         LD      B,D             
4006: 58         LD      E,B             
4007: 42         LD      B,D             
4008: 74         LD      (HL),H          
4009: 42         LD      B,D             
400A: 97         SUB     A               
400B: 42         LD      B,D             
400C: D6 42      SUB     $42             
400E: 2C         INC     L               
400F: 43         LD      B,E             
4010: 66         LD      H,(HL)          
4011: 43         LD      B,E             
4012: 9E         SBC     (HL)            
4013: 43         LD      B,E             
4014: DB         ???                     
4015: 43         LD      B,E             
4016: 25         DEC     H               
4017: 44         LD      B,H             
4018: A3         AND     E               
4019: 44         LD      B,H             
401A: DB         ???                     
401B: 44         LD      B,H             
401C: 0C         INC     C               
401D: 45         LD      B,L             
401E: 3F         CCF                     
401F: 45         LD      B,L             
4020: 78         LD      A,B             
4021: 45         LD      B,L             
4022: A1         AND     C               
4023: 45         LD      B,L             
4024: D4 45 04   CALL    NC,$0445        
4027: 46         LD      B,(HL)          
4028: 29         ADD     HL,HL           
4029: 46         LD      B,(HL)          
402A: 69         LD      L,C             
402B: 46         LD      B,(HL)          
402C: B5         OR      L               
402D: 46         LD      B,(HL)          
402E: F5         PUSH    AF              
402F: 46         LD      B,(HL)          
4030: 1C         INC     E               
4031: 47         LD      B,A             
4032: 4B         LD      C,E             
4033: 47         LD      B,A             
4034: 8B         ADC     A,E             
4035: 47         LD      B,A             
4036: EA 47 18   LD      ($1847),A       
4039: 48         LD      C,B             
403A: 5A         LD      E,D             
403B: 48         LD      C,B             
403C: 9E         SBC     (HL)            
403D: 48         LD      C,B             
403E: D5         PUSH    DE              
403F: 48         LD      C,B             
4040: 03         INC     BC              
4041: 49         LD      C,C             
4042: 2C         INC     L               
4043: 49         LD      C,C             
4044: 51         LD      D,C             
4045: 49         LD      C,C             
4046: AC         XOR     H               
4047: 49         LD      C,C             
4048: B6         OR      (HL)            
4049: 49         LD      C,C             
404A: D6 49      SUB     $49             
404C: 01 4A 50   LD      BC,$504A        
404F: 4A         LD      C,D             
4050: 85         ADD     A,L             
4051: 4A         LD      C,D             
4052: A5         AND     L               
4053: 4A         LD      C,D             
4054: CA 4A E9   JP      Z,$E94A         
4057: 4A         LD      C,D             
4058: 3D         DEC     A               
4059: 4B         LD      C,E             
405A: 94         SUB     H               
405B: 4B         LD      C,E             
405C: CC 4B FB   CALL    Z,$FB4B         
405F: 4B         LD      C,E             
4060: FE 4B      CP      $4B             
4062: 3F         CCF                     
4063: 4C         LD      C,H             
4064: 5E         LD      E,(HL)          
4065: 4C         LD      C,H             
4066: 8A         ADC     A,D             
4067: 4C         LD      C,H             
4068: 8A         ADC     A,D             
4069: 4C         LD      C,H             
406A: A4         AND     H               
406B: 4C         LD      C,H             
406C: E2         LDFF00  (C),A           
406D: 4C         LD      C,H             
406E: E2         LDFF00  (C),A           
406F: 4C         LD      C,H             
4070: 40         LD      B,B             
4071: 4D         LD      C,L             
4072: 57         LD      D,A             
4073: 4D         LD      C,L             
4074: B7         OR      A               
4075: 4D         LD      C,L             
4076: 09         ADD     HL,BC           
4077: 4E         LD      C,(HL)          
4078: 4B         LD      C,E             
4079: 4E         LD      C,(HL)          
407A: A2         AND     D               
407B: 4E         LD      C,(HL)          
407C: DD         ???                     
407D: 4E         LD      C,(HL)          
407E: 0F         RRCA                    
407F: 4F         LD      C,A             
4080: 24         INC     H               
4081: 4F         LD      C,A             
4082: 64         LD      H,H             
4083: 4F         LD      C,A             
4084: AF         XOR     A               
4085: 4F         LD      C,A             
4086: DF         RST     0X18            
4087: 4F         LD      C,A             
4088: 31 50 52   LD      SP,$5250        
408B: 50         LD      D,B             
408C: 82         ADD     A,D             
408D: 50         LD      D,B             
408E: B8         CP      B               
408F: 50         LD      D,B             
4090: DD         ???                     
4091: 50         LD      D,B             
4092: 0E 51      LD      C,$51           
4094: 5D         LD      E,L             
4095: 51         LD      D,C             
4096: 89         ADC     A,C             
4097: 51         LD      D,C             
4098: A3         AND     E               
4099: 51         LD      D,C             
409A: D3         ???                     
409B: 51         LD      D,C             
409C: 11 52 2C   LD      DE,$2C52        
409F: 52         LD      D,D             
40A0: 58         LD      E,B             
40A1: 52         LD      D,D             
40A2: B5         OR      L               
40A3: 52         LD      D,D             
40A4: 01 53 2E   LD      BC,$2E53        
40A7: 53         LD      D,E             
40A8: 66         LD      H,(HL)          
40A9: 53         LD      D,E             
40AA: 77         LD      (HL),A          
40AB: 53         LD      D,E             
40AC: 9F         SBC     A               
40AD: 53         LD      D,E             
40AE: BB         CP      E               
40AF: 53         LD      D,E             
40B0: E9         JP      (HL)            
40B1: 53         LD      D,E             
40B2: 24         INC     H               
40B3: 54         LD      D,H             
40B4: 71         LD      (HL),C          
40B5: 54         LD      D,H             
40B6: AD         XOR     L               
