#### Labels
ADJUST_DIF       = 0x0348
AdjBump          = 0x037D
AdjCheckTable    = 0x0352
AdjNextRow       = 0x034A
BUILDROW         = 0x0090
Count100s        = 0x02A1
Count10s         = 0x02AC
CountDone        = 0x02B7
DIGITS           = 0x0544
DoGameOverMode   = 0x0042
DoPlayMode       = 0x003C
DrawFrame        = 0x0045
DrawVisibleRows  = 0x0060
EXPERTISE        = 0x031D
ExpDone          = 0x0345
ExpNoP1          = 0x0347
ExpP0Ama         = 0x032B
ExpP1            = 0x032D
ExpP1Ama         = 0x0343
F000             = 0x0000
F7FA             = 0x0594
FxRun            = 0x049D
GOMODE           = 0x0243
GR_PLAYER        = 0x053C
GapDone          = 0x029C
GapOK            = 0x028B
GoCheckP1        = 0x0225
GoKeepGoing      = 0x024D
GoP1Hit          = 0x0237
INIT             = 0x0107
INIT_GOMODE      = 0x0217
INIT_GO_FX       = 0x0471
INIT_MUSIC       = 0x039B
INIT_PLAYMODE    = 0x0150
INIT_SELMODE     = 0x01DB
MA1_01           = 0x04A4
MA1_END          = 0x04B8
MA2_01           = 0x04BC
MA2_END          = 0x04CD
MAKE_SCORE       = 0x029D
MA_SONG_1        = 0x04A0
MA_SONG_2        = 0x04B8
MB1_01           = 0x04D1
MB1_END          = 0x04E3
MB2_01           = 0x04E7
MB2_END          = 0x04F9
MB_SONG_1        = 0x04CD
MB_SONG_2        = 0x04E3
MOVE_WALLS       = 0x024E
MUSICA           = 0x04A0
MUSICB           = 0x04CD
MoveP0Left       = 0x01B6
MoveP0Right      = 0x01B1
MoveP1Left       = 0x01D6
MoveP1Right      = 0x01D1
MusChanA         = 0x03BC
MusChanB         = 0x0418
MusCmdCtrlA      = 0x03DA
MusCmdCtrlB      = 0x0436
MusCmdJumpA      = 0x03E7
MusCmdJumpB      = 0x0443
MusCmdToneA      = 0x03F5
MusCmdToneB      = 0x0451
MusDoB           = 0x0414
MusDoDone        = 0x0470
MusNoteA         = 0x03FF
MusNoteB         = 0x045B
NEW_GAPS         = 0x026F
NoFirst          = 0x0188
NoHit            = 0x019A
NoSelect         = 0x0171
NoWall           = 0x00CD
PLAYMODE         = 0x0164
PROCESS_GO_FX    = 0x0488
PROCESS_MUSIC    = 0x03B8
SELMODE          = 0x01EA
SEL_RESET_CHK    = 0x0386
SKILL_VALUES     = 0x04F9
SelDebounce      = 0x0398
SelExp           = 0x0213
SelP1On          = 0x0209
SelStartGame     = 0x0210
SetMoveP0        = 0x01B8
SetMoveP1        = 0x01D8
ShowP0           = 0x00A9
