37FA: 00 84 2C                                                         ; size=042C
37FD: 81 63                                                            ; Script number=81 size=0063
37FF: 0D 61                                                            ; Command_0D_EXECUTE_LIST_WHILE_PASS size=0061
3801:   1F 10                                                          ;   Command_1F_PRINT_MESSAGE2 size=0010
3803:     C7 DE AF 23 FF 14 17 47 8C 17 43 DB 0B 6C 1B 9C              ;     YOU'RE DEAD. TRY AGAIN.
3813:   95                                                             ;   CommonCommand_95
3814:   17 01 81                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=01 location=81
3817:   17 05 84                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=05 location=84
381A:   17 06 88                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=06 location=88
381D:   17 07 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=07 location=00
3820:   17 08 8C                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=08 location=8C
3823:   17 09 A1                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=09 location=A1
3826:   17 0A 8E                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=0A location=8E
3829:   17 0C 95                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=0C location=95
382C:   17 0E 91                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=0E location=91
382F:   17 0F 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=0F location=00
3832:   17 11 92                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=11 location=92
3835:   17 12 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=12 location=00
3838:   17 14 A0                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=14 location=A0
383B:   17 15 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=15 location=00
383E:   17 16 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=16 location=00
3841:   17 18 9C                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=18 location=9C
3844:   17 1E 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=1E location=00
3847:   17 1F 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=1F location=00
384A:   17 22 8F                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=22 location=8F
384D:   17 25 9C                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=25 location=9C
3850:   17 26 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=26 location=00
3853:   17 28 00                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=28 location=00
3856:   1C 15                                                          ;   Command_1C_SET_VAR_OBJECT number=15
3858:   23 3C                                                          ;   Command_23_HEAL_VAR_OBJECT value=3C
385A:   1C 1D                                                          ;   Command_1C_SET_VAR_OBJECT number=1D
385C:   23 46                                                          ;   Command_23_HEAL_VAR_OBJECT value=46
385E:   17 1D 96                                                       ;   Command_17_MOVE_OBJECT_TO_LOCATION object=1D location=96
3861:   25                                                             ;   Command_25_RESTART_GAME
3862: 82 2C                                                            ; Script number=82 size=002C
3864: 0D 2A                                                            ; Command_0D_EXECUTE_LIST_WHILE_PASS size=002A
3866:   1F 27                                                          ;   Command_1F_PRINT_MESSAGE2 size=0027
3868:     5F BE 66 17 8F 49 54 5E 3F 61 57 49 D6 B5 DB 72              ;     THE STATUE RELEASES THE ARROW WHICH PENE
